0.3,0,45,0.06,-0.12,0.009,0,0,1,0.0514396,0.0587705,0.15708,0.00960462,0.060023,-0.230995,1.10752,-1.41504,1.72469,-0.00112945,-0.107172,0.248221,0.575792,-0.760271,1.84161
0.3,0,45,0.06,-0.12,0.012,0,0,1,0.0514396,0.0587705,0.15708,0.0126069,0.0602034,-0.284803,1.30289,-1.74337,1.9571,-0.00112945,-0.107172,0.248221,0.575792,-0.760271,1.84161
0.3,0,45,0.06,-0.12,0.015,0,0,1,0.0514396,0.0587705,0.15708,0.0156091,0.0603837,-0.338611,1.49826,-2.07171,2.18951,-0.00112945,-0.107172,0.248221,0.575792,-0.760271,1.84161
0.3,0,45,0.06,-0.12,0.018,0,0,1,0.0514396,0.0587705,0.15708,0.0186114,0.0605641,-0.392419,1.69363,-2.40005,2.42193,-0.00112945,-0.107172,0.248221,0.575792,-0.760271,1.84161
0.3,0,45,0.06,-0.12,0.021,0,0,1,0.0514396,0.0587705,0.15708,0.0216136,0.0607445,-0.446227,1.88901,-2.72839,2.65434,-0.00112945,-0.107172,0.248221,0.575792,-0.760271,1.84161
0.3,0,45,0.06,-0.12,0.024,0,0,1,0.0514396,0.0587705,0.15708,0.0246159,0.0609248,-0.500035,2.08438,-3.05672,2.88675,-0.00112945,-0.107172,0.248221,0.575792,-0.760271,1.84161
0.3,0,45,0.06,-0.12,0.027,0,0,1,0.0514396,0.0587705,0.15708,0.0276181,0.0611052,-0.553843,2.27975,-3.38506,3.11916,-0.00112945,-0.107172,0.248221,0.575792,-0.760271,1.84161
,,,,,,,,,,,,,,,,,,,,,,,
0.3,0,45,0.08,-0.12,-0.036,0,0,1,0.0514396,0.0587705,0.15708,-0.0352325,0.0763332,0.460327,-1.49915,3.01442,-1.42468,-0.00112945,-0.107172,0.248221,0.575792,-0.760271,1.84161
0.3,0,45,0.08,-0.12,-0.033,0,0,1,0.0514396,0.0587705,0.15708,-0.0322303,0.0765135,0.406519,-1.30378,2.68608,-1.19226,-0.00112945,-0.107172,0.248221,0.575792,-0.760271,1.84161
0.3,0,45,0.08,-0.12,-0.03,0,0,1,0.0514396,0.0587705,0.15708,-0.029228,0.0766939,0.352711,-1.1084,2.35774,-0.959851,-0.00112945,-0.107172,0.248221,0.575792,-0.760271,1.84161
0.3,0,45,0.08,-0.12,-0.027,0,0,1,0.0514396,0.0587705,0.15708,-0.0262258,0.0768743,0.298903,-0.913031,2.02941,-0.727438,-0.00112945,-0.107172,0.248221,0.575792,-0.760271,1.84161
0.3,0,45,0.08,-0.12,-0.024,0,0,1,0.0514396,0.0587705,0.15708,-0.0232235,0.0770546,0.245095,-0.717659,1.70107,-0.495025,-0.00112945,-0.107172,0.248221,0.575792,-0.760271,1.84161
0.3,0,45,0.08,-0.12,-0.021,0,0,1,0.0514396,0.0587705,0.15708,-0.0202213,0.077235,0.191287,-0.522286,1.37273,-0.262612,-0.00112945,-0.107172,0.248221,0.575792,-0.760271,1.84161
0.3,0,45,0.08,-0.12,-0.018,0,0,1,0.0514396,0.0587705,0.15708,-0.017219,0.0774154,0.137479,-0.326913,1.04439,-0.0301989,-0.00112945,-0.107172,0.248221,0.575792,-0.760271,1.84161
0.3,0,45,0.08,-0.12,-0.015,0,0,1,0.0514396,0.0587705,0.15708,-0.0142168,0.0775957,0.0836704,-0.13154,0.716057,0.202214,-0.00112945,-0.107172,0.248221,0.575792,-0.760271,1.84161
0.3,0,45,0.08,-0.12,-0.012,0,0,1,0.0514396,0.0587705,0.15708,-0.0112145,0.0777761,0.0298623,0.0638324,0.387719,0.434627,-0.00112945,-0.107172,0.248221,0.575792,-0.760271,1.84161
0.3,0,45,0.08,-0.12,-0.009,0,0,1,0.0514396,0.0587705,0.15708,-0.00821224,0.0779565,-0.0239459,0.259205,0.0593819,0.66704,-0.00112945,-0.107172,0.248221,0.575792,-0.760271,1.84161
0.3,0,45,0.08,-0.12,-0.006,0,0,1,0.0514396,0.0587705,0.15708,-0.00520999,0.0781368,-0.077754,0.454578,-0.268955,0.899453,-0.00112945,-0.107172,0.248221,0.575792,-0.760271,1.84161
0.3,0,45,0.08,-0.12,-0.003,0,0,1,0.0514396,0.0587705,0.15708,-0.00220774,0.0783172,-0.131562,0.649951,-0.597293,1.13187,-0.00112945,-0.107172,0.248221,0.575792,-0.760271,1.84161
0.3,0,45,0.08,-0.12,0,0,0,1,0.0514396,0.0587705,0.15708,0.000794516,0.0784976,-0.18537,0.845323,-0.92563,1.36428,-0.00112945,-0.107172,0.248221,0.575792,-0.760271,1.84161
0.3,0,45,0.08,-0.12,0.003,0,0,1,0.0514396,0.0587705,0.15708,0.00379677,0.0786779,-0.239178,1.0407,-1.25397,1.59669,-0.00112945,-0.107172,0.248221,0.575792,-0.760271,1.84161
0.3,0,45,0.08,-0.12,0.006,0,0,1,0.0514396,0.0587705,0.15708,0.00679902,0.0788583,-0.292987,1.23607,-1.58231,1.8291,-0.00112945,-0.107172,0.248221,0.575792,-0.760271,1.84161
0.3,0,45,0.08,-0.12,0.009,0,0,1,0.0514396,0.0587705,0.15708,0.00980128,0.0790387,-0.346795,1.43144,-1.91064,2.06152,-0.00112945,-0.107172,0.248221,0.575792,-0.760271,1.84161
0.3,0,45,0.08,-0.12,0.012,0,0,1,0.0514396,0.0587705,0.15708,0.0128035,0.079219,-0.400603,1.62681,-2.23898,2.29393,-0.00112945,-0.107172,0.248221,0.575792,-0.760271,1.84161
0.3,0,45,0.08,-0.12,0.015,0,0,1,0.0514396,0.0587705,0.15708,0.0158058,0.0793994,-0.454411,1.82219,-2.56732,2.52634,-0.00112945,-0.107172,0.248221,0.575792,-0.760271,1.84161
0.3,0,45,0.08,-0.12,0.018,0,0,1,0.0514396,0.0587705,0.15708,0.018808,0.0795798,-0.508219,2.01756,-2.89565,2.75876,-0.00112945,-0.107172,0.248221,0.575792,-0.760271,1.84161
0.3,0,45,0.08,-0.12,0.021,0,0,1,0.0514396,0.0587705,0.15708,0.0218103,0.0797601,-0.562027,2.21293,-3.22399,2.99117,-0.00112945,-0.107172,0.248221,0.575792,-0.760271,1.84161
0.3,0,45,0.08,-0.12,0.024,0,0,1,0.0514396,0.0587705,0.15708,0.0248125,0.0799405,-0.615835,2.40831,-3.55233,3.22358,-0.00112945,-0.107172,0.248221,0.575792,-0.760271,1.84161
,,,,,,,,,,,,,,,,,,,,,,,
0.3,0,45,0.1,-0.12,-0.039,0,0,1,0.0514396,0.0587705,0.15708,-0.0380381,0.0951684,0.398335,-1.3706,2.84715,-1.32026,-0.00112945,-0.107172,0.248221,0.575792,-0.760271,1.84161
0.3,0,45,0.1,-0.12,-0.036,0,0,1,0.0514396,0.0587705,0.15708,-0.0350359,0.0953488,0.344527,-1.17522,2.51881,-1.08785,-0.00112945,-0.107172,0.248221,0.575792,-0.760271,1.84161
0.3,0,45,0.1,-0.12,-0.033,0,0,1,0.0514396,0.0587705,0.15708,-0.0320336,0.0955292,0.290719,-0.979851,2.19047,-0.855432,-0.00112945,-0.107172,0.248221,0.575792,-0.760271,1.84161
0.3,0,45,0.1,-0.12,-0.03,0,0,1,0.0514396,0.0587705,0.15708,-0.0290314,0.0957095,0.236911,-0.784479,1.86214,-0.623019,-0.00112945,-0.107172,0.248221,0.575792,-0.760271,1.84161
0.3,0,45,0.1,-0.12,-0.027,0,0,1,0.0514396,0.0587705,0.15708,-0.0260291,0.0958899,0.183103,-0.589106,1.5338,-0.390606,-0.00112945,-0.107172,0.248221,0.575792,-0.760271,1.84161
0.3,0,45,0.1,-0.12,-0.024,0,0,1,0.0514396,0.0587705,0.15708,-0.0230269,0.0960703,0.129295,-0.393733,1.20546,-0.158193,-0.00112945,-0.107172,0.248221,0.575792,-0.760271,1.84161
0.3,0,45,0.1,-0.12,-0.021,0,0,1,0.0514396,0.0587705,0.15708,-0.0200246,0.0962506,0.0754865,-0.19836,0.877125,0.0742197,-0.00112945,-0.107172,0.248221,0.575792,-0.760271,1.84161
0.3,0,45,0.1,-0.12,-0.018,0,0,1,0.0514396,0.0587705,0.15708,-0.0170223,0.096431,0.0216784,-0.00298761,0.548788,0.306633,-0.00112945,-0.107172,0.248221,0.575792,-0.760271,1.84161
0.3,0,45,0.1,-0.12,-0.015,0,0,1,0.0514396,0.0587705,0.15708,-0.0140201,0.0966114,-0.0321297,0.192385,0.220451,0.539046,-0.00112945,-0.107172,0.248221,0.575792,-0.760271,1.84161
0.3,0,45,0.1,-0.12,-0.012,0,0,1,0.0514396,0.0587705,0.15708,-0.0110178,0.0967917,-0.0859379,0.387758,-0.107887,0.771459,-0.00112945,-0.107172,0.248221,0.575792,-0.760271,1.84161
0.3,0,45,0.1,-0.12,-0.009,0,0,1,0.0514396,0.0587705,0.15708,-0.00801559,0.0969721,-0.139746,0.583131,-0.436224,1.00387,-0.00112945,-0.107172,0.248221,0.575792,-0.760271,1.84161
0.3,0,45,0.1,-0.12,-0.006,0,0,1,0.0514396,0.0587705,0.15708,-0.00501333,0.0971525,-0.193554,0.778503,-0.764562,1.23628,-0.00112945,-0.107172,0.248221,0.575792,-0.760271,1.84161
0.3,0,45,0.1,-0.12,-0.003,0,0,1,0.0514396,0.0587705,0.15708,-0.00201108,0.0973328,-0.247362,0.973876,-1.0929,1.4687,-0.00112945,-0.107172,0.248221,0.575792,-0.760271,1.84161
0.3,0,45,0.1,-0.12,0,0,0,1,0.0514396,0.0587705,0.15708,0.000991172,0.0975132,-0.30117,1.16925,-1.42124,1.70111,-0.00112945,-0.107172,0.248221,0.575792,-0.760271,1.84161
0.3,0,45,0.1,-0.12,0.003,0,0,1,0.0514396,0.0587705,0.15708,0.00399343,0.0976936,-0.354979,1.36462,-1.74957,1.93352,-0.00112945,-0.107172,0.248221,0.575792,-0.760271,1.84161
0.3,0,45,0.1,-0.12,0.006,0,0,1,0.0514396,0.0587705,0.15708,0.00699568,0.0978739,-0.408787,1.55999,-2.07791,2.16594,-0.00112945,-0.107172,0.248221,0.575792,-0.760271,1.84161
0.3,0,45,0.1,-0.12,0.009,0,0,1,0.0514396,0.0587705,0.15708,0.00999793,0.0980543,-0.462595,1.75537,-2.40625,2.39835,-0.00112945,-0.107172,0.248221,0.575792,-0.760271,1.84161
0.3,0,45,0.1,-0.12,0.012,0,0,1,0.0514396,0.0587705,0.15708,0.0130002,0.0982347,-0.516403,1.95074,-2.73459,2.63076,-0.00112945,-0.107172,0.248221,0.575792,-0.760271,1.84161
0.3,0,45,0.1,-0.12,0.015,0,0,1,0.0514396,0.0587705,0.15708,0.0160024,0.098415,-0.570211,2.14611,-3.06292,2.86318,-0.00112945,-0.107172,0.248221,0.575792,-0.760271,1.84161
0.3,0,45,0.1,-0.12,0.018,0,0,1,0.0514396,0.0587705,0.15708,0.0190047,0.0985954,-0.624019,2.34149,-3.39126,3.09559,-0.00112945,-0.107172,0.248221,0.575792,-0.760271,1.84161
0.3,0,45,0.1,-0.12,0.021,0,0,1,0.0514396,0.0587705,0.15708,0.0220069,0.0987758,-0.677827,2.53686,-3.7196,3.328,-0.00112945,-0.107172,0.248221,0.575792,-0.760271,1.84161
,,,,,,,,,,,,,,,,,,,,,,,
0.3,0,45,0.12,-0.12,-0.042,0,0,1,0.0514396,0.0587705,0.15708,-0.0408437,0.114004,0.336343,-1.24204,2.67988,-1.21584,-0.00112945,-0.107172,0.248221,0.575792,-0.760271,1.84161
0.3,0,45,0.12,-0.12,-0.039,0,0,1,0.0514396,0.0587705,0.15708,-0.0378415,0.114184,0.282535,-1.04667,2.35154,-0.983427,-0.00112945,-0.107172,0.248221,0.575792,-0.760271,1.84161
0.3,0,45,0.12,-0.12,-0.036,0,0,1,0.0514396,0.0587705,0.15708,-0.0348392,0.114364,0.228727,-0.851299,2.02321,-0.751014,-0.00112945,-0.107172,0.248221,0.575792,-0.760271,1.84161
0.3,0,45,0.12,-0.12,-0.033,0,0,1,0.0514396,0.0587705,0.15708,-0.031837,0.114545,0.174919,-0.655926,1.69487,-0.518601,-0.00112945,-0.107172,0.248221,0.575792,-0.760271,1.84161
0.3,0,45,0.12,-0.12,-0.03,0,0,1,0.0514396,0.0587705,0.15708,-0.0288347,0.114725,0.121111,-0.460553,1.36653,-0.286188,-0.00112945,-0.107172,0.248221,0.575792,-0.760271,1.84161
0.3,0,45,0.12,-0.12,-0.027,0,0,1,0.0514396,0.0587705,0.15708,-0.0258325,0.114906,0.0673027,-0.26518,1.03819,-0.0537747,-0.00112945,-0.107172,0.248221,0.575792,-0.760271,1.84161
0.3,0,45,0.12,-0.12,-0.024,0,0,1,0.0514396,0.0587705,0.15708,-0.0228302,0.115086,0.0134945,-0.0698077,0.709857,0.178638,-0.00112945,-0.107172,0.248221,0.575792,-0.760271,1.84161
0.3,0,45,0.12,-0.12,-0.021,0,0,1,0.0514396,0.0587705,0.15708,-0.0198279,0.115266,-0.0403136,0.125565,0.381519,0.411051,-0.00112945,-0.107172,0.248221,0.575792,-0.760271,1.84161
0.3,0,45,0.12,-0.12,-0.018,0,0,1,0.0514396,0.0587705,0.15708,-0.0168257,0.115447,-0.0941217,0.320938,0.0531819,0.643464,-0.00112945,-0.107172,0.248221,0.575792,-0.760271,1.84161
0.3,0,45,0.12,-0.12,-0.015,0,0,1,0.0514396,0.0587705,0.15708,-0.0138234,0.115627,-0.14793,0.516311,-0.275155,0.875877,-0.00112945,-0.107172,0.248221,0.575792,-0.760271,1.84161
0.3,0,45,0.12,-0.12,-0.012,0,0,1,0.0514396,0.0587705,0.15708,-0.0108212,0.115807,-0.201738,0.711683,-0.603493,1.10829,-0.00112945,-0.107172,0.248221,0.575792,-0.760271,1.84161
0.3,0,45,0.12,-0.12,-0.009,0,0,1,0.0514396,0.0587705,0.15708,-0.00781893,0.115988,-0.255546,0.907056,-0.93183,1.3407,-0.00112945,-0.107172,0.248221,0.575792,-0.760271,1.84161
0.3,0,45,0.12,-0.12,-0.006,0,0,1,0.0514396,0.0587705,0.15708,-0.00481668,0.116168,-0.309354,1.10243,-1.26017,1.57312,-0.00112945,-0.107172,0.248221,0.575792,-0.760271,1.84161
0.3,0,45,0.12,-0.12,-0.003,0,0,1,0.0514396,0.0587705,0.15708,-0.00181443,0.116349,-0.363162,1.2978,-1.58851,1.80553,-0.00112945,-0.107172,0.248221,0.575792,-0.760271,1.84161
0.3,0,45,0.12,-0.12,0,0,0,1,0.0514396,0.0587705,0.15708,0.00118783,0.116529,-0.416971,1.49317,-1.91684,2.03794,-0.00112945,-0.107172,0.248221,0.575792,-0.760271,1.84161
0.3,0,45,0.12,-0.12,0.003,0,0,1,0.0514396,0.0587705,0.15708,0.00419008,0.116709,-0.470779,1.68855,-2.24518,2.27035,-0.00112945,-0.107172,0.248221,0.575792,-0.760271,1.84161
0.3,0,45,0.12,-0.12,0.006,0,0,1,0.0514396,0.0587705,0.15708,0.00719233,0.11689,-0.524587,1.88392,-2.57352,2.50277,-0.00112945,-0.107172,0.248221,0.575792,-0.760271,1.84161
0.3,0,45,0.12,-0.12,0.009,0,0,1,0.0514396,0.0587705,0.15708,0.0101946,0.11707,-0.578395,2.07929,-2.90185,2.73518,-0.00112945,-0.107172,0.248221,0.575792,-0.760271,1.84161
0.3,0,45,0.12,-0.12,0.012,0,0,1,0.0514396,0.0587705,0.15708,0.0131968,0.11725,-0.632203,2.27467,-3.23019,2.96759,-0.00112945,-0.107172,0.248221,0.575792,-0.760271,1.84161
0.3,0,45,0.12,-0.12,0.015,0,0,1,0.0514396,0.0587705,0.15708,0.0161991,0.117431,-0.686011,2.47004,-3.55853,3.20001,-0.00112945,-0.107172,0.248221,0.575792,-0.760271,1.84161
0.3,0,45,0.12,-0.12,0.018,0,0,1,0.0514396,0.0587705,0.15708,0.0192013,0.117611,-0.739819,2.66541,-3.88687,3.43242,-0.00112945,-0.107172,0.248221,0.575792,-0.760271,1.84161
,,,,,,,,,,,,,,,,,,,,,,,
0.3,0,45,0.14,-0.12,-0.045,0,0,1,0.0514396,0.0587705,0.15708,-0.0436493,0.132839,0.274351,-1.11349,2.51261,-1.11142,-0.00112945,-0.107172,0.248221,0.575792,-0.760271,1.84161
0.3,0,45,0.14,-0.12,-0.042,0,0,1,0.0514396,0.0587705,0.15708,-0.0406471,0.133019,0.220543,-0.918119,2.18427,-0.879008,-0.00112945,-0.107172,0.248221,0.575792,-0.760271,1.84161
0.3,0,45,0.14,-0.12,-0.039,0,0,1,0.0514396,0.0587705,0.15708,-0.0376448,0.1332,0.166735,-0.722746,1.85594,-0.646595,-0.00112945,-0.107172,0.248221,0.575792,-0.760271,1.84161
0.3,0,45,0.14,-0.12,-0.036,0,0,1,0.0514396,0.0587705,0.15708,-0.0346426,0.13338,0.112927,-0.527373,1.5276,-0.414182,-0.00112945,-0.107172,0.248221,0.575792,-0.760271,1.84161
0.3,0,45,0.14,-0.12,-0.033,0,0,1,0.0514396,0.0587705,0.15708,-0.0316403,0.13356,0.0591188,-0.332,1.19926,-0.181769,-0.00112945,-0.107172,0.248221,0.575792,-0.760271,1.84161
0.3,0,45,0.14,-0.12,-0.03,0,0,1,0.0514396,0.0587705,0.15708,-0.028638,0.133741,0.00531066,-0.136628,0.870925,0.0506439,-0.00112945,-0.107172,0.248221,0.575792,-0.760271,1.84161
0.3,0,45,0.14,-0.12,-0.027,0,0,1,0.0514396,0.0587705,0.15708,-0.0256358,0.133921,-0.0484975,0.058745,0.542588,0.283057,-0.00112945,-0.107172,0.248221,0.575792,-0.760271,1.84161
0.3,0,45,0.14,-0.12,-0.024,0,0,1,0.0514396,0.0587705,0.15708,-0.0226335,0.134102,-0.102306,0.254118,0.214251,0.51547,-0.00112945,-0.107172,0.248221,0.575792,-0.760271,1.84161
0.3,0,45,0.14,-0.12,-0.021,0,0,1,0.0514396,0.0587705,0.15708,-0.0196313,0.134282,-0.156114,0.449491,-0.114087,0.747883,-0.00112945,-0.107172,0.248221,0.575792,-0.760271,1.84161
0.3,0,45,0.14,-0.12,-0.018,0,0,1,0.0514396,0.0587705,0.15708,-0.016629,0.134462,-0.209922,0.644863,-0.442424,0.980296,-0.00112945,-0.107172,0.248221,0.575792,-0.760271,1.84161
0.3,0,45,0.14,-0.12,-0.015,0,0,1,0.0514396,0.0587705,0.15708,-0.0136268,0.134643,-0.26373,0.840236,-0.770762,1.21271,-0.00112945,-0.107172,0.248221,0.575792,-0.760271,1.84161
0.3,0,45,0.14,-0.12,-0.012,0,0,1,0.0514396,0.0587705,0.15708,-0.0106245,0.134823,-0.317538,1.03561,-1.0991,1.44512,-0.00112945,-0.107172,0.248221,0.575792,-0.760271,1.84161
0.3,0,45,0.14,-0.12,-0.009,0,0,1,0.0514396,0.0587705,0.15708,-0.00762228,0.135003,-0.371346,1.23098,-1.42744,1.67753,-0.00112945,-0.107172,0.248221,0.575792,-0.760271,1.84161
0.3,0,45,0.14,-0.12,-0.006,0,0,1,0.0514396,0.0587705,0.15708,-0.00462002,0.135184,-0.425154,1.42635,-1.75577,1.90995,-0.00112945,-0.107172,0.248221,0.575792,-0.760271,1.84161
0.3,0,45,0.14,-0.12,-0.003,0,0,1,0.0514396,0.0587705,0.15708,-0.00161777,0.135364,-0.478963,1.62173,-2.08411,2.14236,-0.00112945,-0.107172,0.248221,0.575792,-0.760271,1.84161
0.3,0,45,0.14,-0.12,0,0,0,1,0.0514396,0.0587705,0.15708,0.00138448,0.135545,-0.532771,1.8171,-2.41245,2.37477,-0.00112945,-0.107172,0.248221,0.575792,-0.760271,1.84161
0.3,0,45,0.14,-0.12,0.003,0,0,1,0.0514396,0.0587705,0.15708,0.00438674,0.135725,-0.586579,2.01247,-2.74079,2.60719,-0.00112945,-0.107172,0.248221,0.575792,-0.760271,1.84161
0.3,0,45,0.14,-0.12,0.006,0,0,1,0.0514396,0.0587705,0.15708,0.00738899,0.135905,-0.640387,2.20785,-3.06912,2.8396,-0.00112945,-0.107172,0.248221,0.575792,-0.760271,1.84161
0.3,0,45,0.14,-0.12,0.009,0,0,1,0.0514396,0.0587705,0.15708,0.0103912,0.136086,-0.694195,2.40322,-3.39746,3.07201,-0.00112945,-0.107172,0.248221,0.575792,-0.760271,1.84161
0.3,0,45,0.14,-0.12,0.012,0,0,1,0.0514396,0.0587705,0.15708,0.0133935,0.136266,-0.748003,2.59859,-3.7258,3.30443,-0.00112945,-0.107172,0.248221,0.575792,-0.760271,1.84161
0.3,0,45,0.14,-0.12,0.015,0,0,1,0.0514396,0.0587705,0.15708,0.0163958,0.136446,-0.801811,2.79396,-4.05414,3.53684,-0.00112945,-0.107172,0.248221,0.575792,-0.760271,1.84161
,,,,,,,,,,,,,,,,,,,,,,,
0.3,0,45,0.16,-0.12,-0.048,0,0,1,0.0514396,0.0587705,0.15708,-0.0464549,0.151674,0.212359,-0.984939,2.34534,-1.007,-0.00112945,-0.107172,0.248221,0.575792,-0.760271,1.84161
0.3,0,45,0.16,-0.12,-0.045,0,0,1,0.0514396,0.0587705,0.15708,-0.0434527,0.151855,0.158551,-0.789566,2.01701,-0.774589,-0.00112945,-0.107172,0.248221,0.575792,-0.760271,1.84161
0.3,0,45,0.16,-0.12,-0.042,0,0,1,0.0514396,0.0587705,0.15708,-0.0404504,0.152035,0.104743,-0.594193,1.68867,-0.542176,-0.00112945,-0.107172,0.248221,0.575792,-0.760271,1.84161
0.3,0,45,0.16,-0.12,-0.039,0,0,1,0.0514396,0.0587705,0.15708,-0.0374482,0.152215,0.0509349,-0.39882,1.36033,-0.309763,-0.00112945,-0.107172,0.248221,0.575792,-0.760271,1.84161
0.3,0,45,0.16,-0.12,-0.036,0,0,1,0.0514396,0.0587705,0.15708,-0.0344459,0.152396,-0.00287321,-0.203448,1.03199,-0.0773505,-0.00112945,-0.107172,0.248221,0.575792,-0.760271,1.84161
0.3,0,45,0.16,-0.12,-0.033,0,0,1,0.0514396,0.0587705,0.15708,-0.0314436,0.152576,-0.0566814,-0.00807501,0.703657,0.155062,-0.00112945,-0.107172,0.248221,0.575792,-0.760271,1.84161
0.3,0,45,0.16,-0.12,-0.03,0,0,1,0.0514396,0.0587705,0.15708,-0.0284414,0.152757,-0.110489,0.187298,0.375319,0.387475,-0.00112945,-0.107172,0.248221,0.575792,-0.760271,1.84161
0.3,0,45,0.16,-0.12,-0.027,0,0,1,0.0514396,0.0587705,0.15708,-0.0254391,0.152937,-0.164298,0.38267,0.0469819,0.619888,-0.00112945,-0.107172,0.248221,0.575792,-0.760271,1.84161
0.3,0,45,0.16,-0.12,-0.024,0,0,1,0.0514396,0.0587705,0.15708,-0.0224369,0.153117,-0.218106,0.578043,-0.281355,0.852301,-0.00112945,-0.107172,0.248221,0.575792,-0.760271,1.84161
0.3,0,45,0.16,-0.12,-0.021,0,0,1,0.0514396,0.0587705,0.15708,-0.0194346,0.153298,-0.271914,0.773416,-0.609693,1.08471,-0.00112945,-0.107172,0.248221,0.575792,-0.760271,1.84161
0.3,0,45,0.16,-0.12,-0.018,0,0,1,0.0514396,0.0587705,0.15708,-0.0164324,0.153478,-0.325722,0.968789,-0.93803,1.31713,-0.00112945,-0.107172,0.248221,0.575792,-0.760271,1.84161
0.3,0,45,0.16,-0.12,-0.015,0,0,1,0.0514396,0.0587705,0.15708,-0.0134301,0.153658,-0.37953,1.16416,-1.26637,1.54954,-0.00112945,-0.107172,0.248221,0.575792,-0.760271,1.84161
0.3,0,45,0.16,-0.12,-0.012,0,0,1,0.0514396,0.0587705,0.15708,-0.0104279,0.153839,-0.433338,1.35953,-1.59471,1.78195,-0.00112945,-0.107172,0.248221,0.575792,-0.760271,1.84161
0.3,0,45,0.16,-0.12,-0.009,0,0,1,0.0514396,0.0587705,0.15708,-0.00742562,0.154019,-0.487146,1.55491,-1.92304,2.01437,-0.00112945,-0.107172,0.248221,0.575792,-0.760271,1.84161
0.3,0,45,0.16,-0.12,-0.006,0,0,1,0.0514396,0.0587705,0.15708,-0.00442337,0.154199,-0.540955,1.75028,-2.25138,2.24678,-0.00112945,-0.107172,0.248221,0.575792,-0.760271,1.84161
0.3,0,45,0.16,-0.12,-0.003,0,0,1,0.0514396,0.0587705,0.15708,-0.00142111,0.15438,-0.594763,1.94565,-2.57972,2.47919,-0.00112945,-0.107172,0.248221,0.575792,-0.760271,1.84161
0.3,0,45,0.16,-0.12,0,0,0,1,0.0514396,0.0587705,0.15708,0.00158114,0.15456,-0.648571,2.14103,-2.90805,2.71161,-0.00112945,-0.107172,0.248221,0.575792,-0.760271,1.84161
0.3,0,45,0.16,-0.12,0.003,0,0,1,0.0514396,0.0587705,0.15708,0.00458339,0.154741,-0.702379,2.3364,-3.23639,2.94402,-0.00112945,-0.107172,0.248221,0.575792,-0.760271,1.84161
0.3,0,45,0.16,-0.12,0.006,0,0,1,0.0514396,0.0587705,0.15708,0.00758565,0.154921,-0.756187,2.53177,-3.56473,3.17643,-0.00112945,-0.107172,0.248221,0.575792,-0.760271,1.84161
0.3,0,45,0.16,-0.12,0.009,0,0,1,0.0514396,0.0587705,0.15708,0.0105879,0.155101,-0.809995,2.72714,-3.89307,3.40884,-0.00112945,-0.107172,0.248221,0.575792,-0.760271,1.84161
0.3,0,45,0.16,-0.12,0.012,0,0,1,0.0514396,0.0587705,0.15708,0.0135902,0.155282,-0.863803,2.92252,-4.2214,3.64126,-0.00112945,-0.107172,0.248221,0.575792,-0.760271,1.84161
,,,,,,,,,,,,,,,,,,,,,,,
0.3,0,45,0.18,-0.12,-0.051,0,0,1,0.0514396,0.0587705,0.15708,-0.0492605,0.17051,0.150367,-0.856386,2.17807,-0.902584,-0.00112945,-0.107172,0.248221,0.575792,-0.760271,1.84161
0.3,0,45,0.18,-0.12,-0.048,0,0,1,0.0514396,0.0587705,0.15708,-0.0462583,0.17069,0.0965592,-0.661013,1.84974,-0.670171,-0.00112945,-0.107172,0.248221,0.575792,-0.760271,1.84161
0.3,0,45,0.18,-0.12,-0.045,0,0,1,0.0514396,0.0587705,0.15708,-0.043256,0.17087,0.0427511,-0.465641,1.5214,-0.437758,-0.00112945,-0.107172,0.248221,0.575792,-0.760271,1.84161
0.3,0,45,0.18,-0.12,-0.042,0,0,1,0.0514396,0.0587705,0.15708,-0.0402538,0.171051,-0.0110571,-0.270268,1.19306,-0.205345,-0.00112945,-0.107172,0.248221,0.575792,-0.760271,1.84161
0.3,0,45,0.18,-0.12,-0.039,0,0,1,0.0514396,0.0587705,0.15708,-0.0372515,0.171231,-0.0648652,-0.0748951,0.864725,0.0270681,-0.00112945,-0.107172,0.248221,0.575792,-0.760271,1.84161
0.3,0,45,0.18,-0.12,-0.036,0,0,1,0.0514396,0.0587705,0.15708,-0.0342492,0.171411,-0.118673,0.120478,0.536388,0.259481,-0.00112945,-0.107172,0.248221,0.575792,-0.760271,1.84161
0.3,0,45,0.18,-0.12,-0.033,0,0,1,0.0514396,0.0587705,0.15708,-0.031247,0.171592,-0.172482,0.31585,0.208051,0.491894,-0.00112945,-0.107172,0.248221,0.575792,-0.760271,1.84161
0.3,0,45,0.18,-0.12,-0.03,0,0,1,0.0514396,0.0587705,0.15708,-0.0282447,0.171772,-0.22629,0.511223,-0.120287,0.724307,-0.00112945,-0.107172,0.248221,0.575792,-0.760271,1.84161
0.3,0,45,0.18,-0.12,-0.027,0,0,1,0.0514396,0.0587705,0.15708,-0.0252425,0.171953,-0.280098,0.706596,-0.448624,0.95672,-0.00112945,-0.107172,0.248221,0.575792,-0.760271,1.84161
0.3,0,45,0.18,-0.12,-0.024,0,0,1,0.0514396,0.0587705,0.15708,-0.0222402,0.172133,-0.333906,0.901969,-0.776962,1.18913,-0.00112945,-0.107172,0.248221,0.575792,-0.760271,1.84161
